rank,country,HDI,lifeExpectancy,schoolingExpected,schoolingMean,GNIPerCapita,GNIRankMinusHDIRank,HDIRank,continent
95,Guyana,0.742,66,13,8.6,"35,783",-54,105,South America
55,Brunei Darussalam,0.823,74.6,13.7,9.2,"59,246",-43,53,Asia
40,Qatar,0.875,81.6,13.3,10.1,"95,944",-38,41,Asia
122,Nauru,0.696,64,12.6,9.2,"14,939",-38,117,Oceania
49,Kuwait,0.847,80.3,15.7,7.4,"56,729",-33,50,Asia
43,San Marino,0.867,83.4,12.4,10.5,"57,687",-30,44,Europe
166,Cote d'Ivoire,0.534,58.9,10.1,4.2,"5,376",-30,166,Africa
114,Botswana,0.708,65.9,11.4,10.4,"14,842",-29,124,Africa
171,Djibouti,0.515,62.9,8,3.9,"4,875",-29,170,Africa
164,Pakistan,0.54,66.4,7.9,4.4,"5,374",-27,165,Asia
142,Namibia,0.61,58.1,11.8,7.2,"9,200",-26,139,Africa
164,Mauritania,0.54,64.7,8.1,4.8,"5,344",-26,164,Africa
92,Libya,0.746,72.2,14,7.8,"19,752",-25,90,Africa
124,Suriname,0.69,70.3,11,8.4,"12,310",-25,121,South America
133,Equatorial Guinea,0.65,61.2,12.1,8.3,"10,663",-24,133,Africa
108,Saint Lucia,0.725,71.3,12.7,8.6,"14,778",-21,109,North America
142,Eswatini,0.61,56.4,14.9,5.7,"8,392",-21,142,Africa
40,Saudi Arabia,0.875,77.9,15.2,11.3,"50,620",-18,37,Asia
110,South Africa,0.717,61.5,14.3,11.6,"13,186",-18,105,Africa
123,Gabon,0.693,65.7,12.4,9.6,"11,194",-18,123,Africa
136,Guatemala,0.629,68.7,10.8,5.7,"8,996",-17,136,North America
87,Maldives,0.762,80.8,12.2,7.8,"18,847",-16,88,Asia
20,Luxembourg,0.927,82.6,14.2,13,"78,554",-15,19,Europe
35,Andorra,0.884,83.6,12.8,11.6,"54,233",-15,43,Europe
125,Bhutan,0.681,72.2,13.1,5.8,"10,625",-15,125,Asia
161,Nigeria,0.548,53.6,10.5,7.6,"4,755",-15,162,Africa
170,Sudan,0.516,65.6,8.5,3.9,"3,515",-14,169,Africa
173,Benin,0.504,60,10.3,3.1,"3,406",-14,173,Africa
181,Guinea,0.471,59,10.2,2.4,"2,404",-14,182,Africa
59,Oman,0.819,73.9,13,11.9,"32,967",-13,58,Asia
139,Laos,0.62,69,10.2,5.9,"7,745",-13,140,Asia
188,Mali,0.41,59.4,7,1.6,"2,044",-13,188,Africa
67,Seychelles,0.802,71.7,13.9,11.2,"28,386",-12,71,Africa
70,Bulgaria,0.799,71.5,13.9,11.4,"25,921",-12,70,Europe
72,Mauritius,0.796,74,14.6,10,"23,252",-12,72,Africa
112,Indonesia,0.713,68.3,14,8.6,"12,046",-12,113,Asia
169,Senegal,0.517,67.9,9.1,2.9,"3,464",-12,170,Africa
12,Liechtenstein,0.942,84.7,15.5,12.4,"146,673",-11,14,Europe
17,United Arab Emirates,0.937,79.2,17.2,12.8,"74,104",-11,17,Asia
20,United States,0.927,78.2,16.4,13.6,"65,565",-11,21,North America
109,Lebanon,0.723,74.4,12.1,8.6,"12,313",-11,104,Asia
128,Iraq,0.673,71.3,12.2,6.8,"9,092",-11,128,Asia
150,Angola,0.591,61.9,12.2,5.8,"5,328",-11,150,Africa
145,Ghana,0.602,63.9,11.6,6.4,"5,380",-10,144,Africa
34,Bahrain,0.888,79.2,16.3,11,"48,731",-9,34,Asia
57,Bahamas,0.82,74.4,11.9,12.7,"32,535",-9,67,North America
82,Dominican Republic,0.766,74.2,13.6,9.2,"18,653",-9,84,North America
102,Paraguay,0.731,70.5,13.9,8.9,"13,161",-9,99,South America
185,Burkina Faso,0.438,59.8,8.1,2.3,"2,037",-9,185,Africa
91,Colombia,0.758,73.7,14.4,8.9,"15,014",-8,89,South America
105,Egypt,0.728,70.2,12.9,9.8,"12,361",-8,103,Africa
176,Ethiopia,0.492,65.6,9.9,2.4,"2,369",-8,176,Africa
63,Malaysia,0.807,76.3,12.9,10.7,"27,295",-7,68,Asia
77,Mexico,0.781,74.8,14.5,9.2,"19,138",-7,83,North America
89,Azerbaijan,0.76,73.5,12.7,10.6,"15,018",-7,95,Asia
127,El Salvador,0.674,71.5,11.9,7.2,"8,886",-7,127,North America
9,Singapore,0.949,84.1,16.9,11.9,"88,761",-6,10,Asia
57,Panama,0.82,76.8,13.2,10.7,"32,029",-6,57,North America
67,Kazakhstan,0.802,69.5,14.8,12.4,"22,587",-6,65,Asia
134,India,0.644,67.7,12.6,6.6,"6,951",-6,135,Asia
189,Chad,0.394,53,8.2,2.3,"1,389",-6,189,Africa
22,Austria,0.926,82.4,16.4,12.3,"56,530",-5,22,Europe
83,North Macedonia,0.765,73.9,13,10.2,"16,396",-5,82,Europe
131,Cabo Verde,0.661,74.7,11.5,6.1,"7,601",-4,132,Africa
184,Sierra Leone,0.458,60.4,9,3.5,"1,613",-4,184,Africa
7,Ireland,0.95,82.7,19.1,11.7,"87,468",-3,9,Europe
80,Bosnia and Herzegovina,0.779,75.3,13.3,10.5,"16,571",-3,77,Europe
118,Belize,0.7,71,12.4,8.8,"9,242",-3,115,North America
146,Kenya,0.601,62.1,11.4,7.7,"4,808",-3,147,Africa
168,Lesotho,0.521,53,11.1,7.5,"2,709",-3,168,Africa
189,Niger,0.394,62.1,7.2,1.3,"1,283",-3,190,Africa
193,Somalia,0.38,56.1,7.6,1.9,"1,072",-3,..,Africa
47,Hungary,0.851,75,15.1,12.2,"34,196",-2,46,Europe
71,Palau,0.797,65.4,17.2,13,"19,344",-2,64,Oceania
115,Jamaica,0.706,70.6,12.5,9.2,"9,695",-2,114,North America
154,Papua New Guinea,0.568,66,11.1,4.9,"3,710",-2,155,Oceania
157,Syrian Arab Republic,0.557,72.3,7.4,5.7,"3,594",-2,157,Asia
28,France,0.91,83.2,16,11.7,"47,379",-1,27,Europe
53,Romania,0.827,74.1,14.5,11.4,"31,641",-1,52,Europe
97,Dominica,0.74,73,13.6,9.2,"12,468",-1,97,North America
167,Tanzania,0.532,66.8,8.6,5.6,"2,578",-1,167,Africa
174,Gambia,0.495,62.9,9,4.5,"2,090",-1,174,Africa
179,Guinea-Bissau,0.483,59.9,10.5,3.7,"1,880",-1,179,Africa
42,Portugal,0.874,82.2,16.8,9.6,"35,315",0,39,Europe
75,China,0.788,78.6,15.2,8.1,"18,025",0,74,Asia
89,Brazil,0.76,73.4,15.6,8.3,"14,616",0,84,South America
104,Fiji,0.729,68.3,13.8,10.4,"11,234",0,110,Oceania
107,Viet Nam,0.726,74.6,13.1,8.5,"10,814",0,108,Asia
148,Cambodia,0.6,69.9,11.6,5.2,"4,291",0,147,Asia
191,Central African Republic,0.387,54.5,7.3,4,869,0,191,Africa
30,Italy,0.906,84.1,16.7,10.7,"44,284",1,30,Europe
56,Russian Federation,0.821,70.1,15.7,12.4,"26,992",1,55,Europe
94,Turkmenistan,0.744,69.4,13.2,11.1,"12,860",1,93,Asia
192,South Sudan,0.381,55.6,5.6,5.7,691,1,192,Africa
37,Lithuania,0.879,74.3,16.4,13.5,"38,131",2,36,Europe
45,Turkiye,0.855,78.5,19.7,8.8,"32,834",2,48,Europe
64,Costa Rica,0.806,77.3,16.1,8.8,"20,248",2,60,North America
129,Bangladesh,0.67,73.7,11.9,7.4,"6,511",2,130,Asia
138,Honduras,0.624,70.7,10,7.3,"5,272",2,138,North America
175,Eritrea,0.493,66.6,7.3,5.1,"1,957",2,174,Africa
182,Afghanistan,0.462,62.9,10.7,2.5,"1,335",2,181,Asia
186,Yemen,0.424,63.7,7.9,2.8,"1,106",2,186,Asia
51,Saint Kitts and Nevis,0.838,72,18.4,10.8,"28,442",3,51,North America
60,Trinidad and Tobago,0.814,74.7,14.1,11.7,"22,473",3,60,North America
65,Serbia,0.805,74.1,14.5,11.5,"19,494",3,60,Europe
100,Ukraine,0.734,68.6,13.3,11.1,"11,416",3,86,Europe
120,Bolivia,0.698,64.9,15,9.8,"7,988",3,119,South America
151,Cameroon,0.587,61,13.4,6.5,"3,681",3,152,Africa
10,Netherlands,0.946,82.5,18.6,12.6,"57,278",4,11,Europe
45,Slovakia,0.855,75.3,14.7,13,"32,171",4,45,Europe
76,Armenia,0.786,73.4,14.4,11.3,"15,388",4,79,Asia
120,Morocco,0.698,75,14.6,6.1,"7,955",4,122,Africa
130,Nicaragua,0.669,74.6,12.6,7.3,"5,427",4,129,North America
177,Madagascar,0.487,65.2,9.2,4.6,"1,464",4,177,Africa
183,Mozambique,0.461,59.6,10.7,3.9,"1,219",4,183,Africa
25,Malta,0.915,83.7,15.9,12.2,"44,464",5,25,Europe
39,Croatia,0.878,79.2,15.6,12.3,"34,324",5,37,Europe
69,Belarus,0.801,73.2,14,12.2,"18,425",5,65,Europe
113,Philippines,0.71,72.2,12.8,9,"9,059",5,118,Asia
146,Nepal,0.601,70.5,12.6,4.5,"4,026",5,149,Asia
187,Burundi,0.42,62,10,3.3,712,5,187,Africa
1,Switzerland,0.967,84.3,16.6,13.9,"69,433",6,1,Europe
2,Norway,0.966,83.4,18.6,13.1,"69,190",6,2,Europe
4,"Hong Kong, China (SAR)",0.956,84.3,17.8,12.3,"62,486",6,3,Asia
5,Denmark,0.952,81.9,18.8,13,"62,019",6,8,Europe
32,Czechia,0.895,78.1,16.3,12.9,"39,945",6,31,Europe
144,Myanmar,0.608,67.3,12.1,6.5,"4,038",6,145,Asia
158,Haiti,0.552,63.7,11.1,5.6,"2,802",6,158,North America
29,Cyprus,0.907,81.9,16.2,12.4,"40,137",7,29,Europe
36,Poland,0.881,77,15.9,13.2,"35,151",7,35,Europe
74,Albania,0.789,76.8,14.5,10.1,"15,293",7,74,Europe
18,Canada,0.935,82.8,16,13.9,"48,444",8,16,North America
86,Moldova,0.763,68.6,14.9,11.8,"12,964",8,81,Europe
141,Sao Tome and Principe,0.613,68.8,12.7,5.9,"4,054",8,143,Africa
152,Comoros,0.586,63.7,13,6.2,"3,261",8,151,Africa
161,Rwanda,0.548,67.1,11.4,4.9,"2,317",8,163,Africa
177,Liberia,0.487,61.1,10.5,5.3,"1,330",8,177,Africa
12,Belgium,0.942,82.3,18.9,12.5,"53,644",9,13,Europe
24,Japan,0.92,84.8,15.5,12.7,"43,644",9,22,Asia
25,Israel,0.915,82.6,15,13.4,"43,588",9,26,Asia
31,Estonia,0.899,79.2,15.9,13.5,"37,152",9,32,Europe
81,Saint Vincent,0.772,69,16.3,11,"14,049",9,80,North America
153,Zambia,0.569,61.8,11,7.3,"3,157",9,154,Africa
163,Togo,0.547,61.6,13,5.6,"2,214",9,160,Africa
180,Congo,0.481,59.7,9.6,7.2,"1,080",9,180,Africa
5,Sweden,0.952,83.5,19,12.7,"56,996",10,5,Europe
19,Korea (Republic of),0.929,84,16.5,12.6,"46,026",10,20,Asia
27,Spain,0.911,83.9,17.8,10.6,"40,043",10,28,Europe
66,Thailand,0.803,79.7,15.6,8.8,"16,887",10,69,Asia
78,Iran,0.78,74.6,14.1,10.7,"14,770",10,77,Asia
172,Malawi,0.508,62.9,11.5,5.2,"1,432",10,172,Africa
7,Germany,0.95,81,17.3,14.3,"55,340",11,7,Europe
12,Finland,0.942,82.4,19.2,12.9,"49,522",11,11,Europe
101,Tunisia,0.732,74.3,14.6,8,"10,297",11,101,Africa
50,Montenegro,0.844,76.8,15.1,12.6,"22,513",12,49,Europe
52,Uruguay,0.83,78,17.4,9.1,"22,207",12,56,South America
159,Uganda,0.55,63.6,11.5,6.2,"2,241",12,160,Africa
15,United Kingdom,0.94,82.2,17.6,13.4,"46,624",13,17,Europe
22,Slovenia,0.926,82.1,17.4,12.9,"41,587",13,24,Europe
37,Latvia,0.879,75.9,16.6,13.3,"32,083",13,39,Europe
93,Algeria,0.745,77.1,15.5,7,"10,978",13,93,Africa
10,Australia,0.946,83.6,21.1,12.7,"49,257",14,5,Oceania
87,Peru,0.762,73.4,14.8,10,"11,916",14,86,South America
119,Venezuela,0.699,71.1,13.5,9.6,"6,184",14,120,South America
149,Congo,0.593,63.1,12.4,8.3,"2,903",14,146,Africa
156,Solomon Islands,0.562,70.7,10.3,5.9,"2,273",14,155,Oceania
44,Chile,0.86,79.5,16.8,11.1,"24,431",15,42,South America
96,Mongolia,0.741,72.7,14.5,9.4,"10,351",15,99,Asia
99,Jordan,0.736,74.2,12.6,10.4,"9,295",15,98,Asia
132,Tuvalu,0.653,64.9,12.1,10.6,"4,754",15,131,Oceania
159,Zimbabwe,0.55,59.4,11,8.8,"2,079",15,159,Africa
3,Iceland,0.959,82.8,19.1,13.8,"54,688",16,4,Europe
16,New Zealand,0.939,83,19.7,12.9,"43,665",16,14,Oceania
106,Uzbekistan,0.727,71.7,12,11.9,"8,056",16,105,Asia
48,Argentina,0.849,76.1,19,11.1,"22,048",17,47,South America
54,Antigua and Barbuda,0.826,79.2,15.5,10.5,"18,784",18,54,North America
73,Grenada,0.793,75.3,16.6,9.9,"13,593",18,73,North America
111,"Palestine, State of",0.716,73.4,13.2,9.9,"6,936",18,110,Asia
126,Tajikistan,0.679,71.3,10.9,11.3,"4,807",18,125,Asia
135,Micronesia,0.634,70.9,12.6,7.3,"3,709",18,134,Oceania
60,Georgia,0.814,71.6,16.7,12.7,"15,952",19,59,Europe
33,Greece,0.893,80.6,20,11.4,"31,382",20,33,Europe
137,Kiribati,0.628,67.7,11.8,9.1,"3,440",21,137,Oceania
140,Vanuatu,0.614,70.5,11.8,7.2,"3,244",21,141,Oceania
62,Barbados,0.809,77.7,16.5,9.9,"14,810",24,63,North America
78,Sri Lanka,0.78,76.6,13.6,11.2,"11,899",24,76,Asia
155,Timor-Leste,0.566,69.1,13.2,6,"1,629",24,153,Asia
83,Ecuador,0.765,77.9,14.9,9,"10,693",25,90,South America
116,Samoa,0.702,72.6,12.4,11.4,"4,970",25,112,Oceania
102,Marshall Islands,0.731,65.1,16.4,12.8,"6,855",28,101,Oceania
117,Kyrgyzstan,0.701,70.5,13,12,"4,782",28,116,Asia
98,Tonga,0.739,71.3,16.3,10.9,"6,360",34,95,Oceania
85,Cuba,0.764,78.2,14.5,10.5,"7,953",40,92,North America
,Arab States,0.704,71.3,11.9,7.8,"14,391",N/A,N/A,N/A
,East Asia and the Pacific,0.766,76.2,14.5,8.2,"16,138",N/A,N/A,N/A
,Europe and Central Asia,0.802,73.6,15.5,10.6,"19,763",N/A,N/A,N/A
,Latin America and the Caribbean,0.763,73.7,14.8,9,"15,109",N/A,N/A,N/A
,South Asia,0.641,68.4,11.9,6.6,"6,972",N/A,N/A,N/A
,Sub-Saharan Africa,0.549,60.6,10.3,6,"3,666",N/A,N/A,N/A
,World,0.739,72,13,8.7,"17,254",N/A,N/A,N/A
